old_path,new_path,action,notes
Packs/copilot-architecture-governance-pack/.github/agents/adr-writer.agent.md,Packs/copilot-architecture-governance-pack/.github/agents/adr-writer.agent.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/agents/architecture-governance-steward.agent.md,Packs/copilot-architecture-governance-pack/.github/agents/architecture-governance-steward.agent.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/agents/change-risk-scorer.agent.md,Packs/copilot-architecture-governance-pack/.github/agents/change-risk-scorer.agent.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/agents/code-review-marshal.agent.md,Packs/copilot-architecture-governance-pack/.github/agents/code-review-marshal.agent.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/agents/trunk-coach.agent.md,Packs/copilot-architecture-governance-pack/.github/agents/trunk-coach.agent.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/copilot-instructions.md,Packs/copilot-architecture-governance-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-architecture-governance-pack/.github/prompts/architecture-brief.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/architecture-brief.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/prompts/architecture-ship.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/architecture-ship.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/prompts/governance-review.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/governance-review.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/prompts/risk-score-change.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/risk-score-change.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/prompts/trunk-slice.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/trunk-slice.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/prompts/write-adr.prompt.md,Packs/copilot-architecture-governance-pack/.github/prompts/write-adr.prompt.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/SKILL.md,Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/SKILL.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/templates/adr-index.md,Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/templates/adr-index.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/templates/adr-template.md,Packs/copilot-architecture-governance-pack/.github/skills/adr-discipline-nygard/templates/adr-template.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/change-risk-scoring/SKILL.md,Packs/copilot-architecture-governance-pack/.github/skills/change-risk-scoring/SKILL.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/review-gates-google-standard/SKILL.md,Packs/copilot-architecture-governance-pack/.github/skills/review-gates-google-standard/SKILL.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.github/skills/trunk-discipline/SKILL.md,Packs/copilot-architecture-governance-pack/.github/skills/trunk-discipline/SKILL.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/.vscode/settings.json,Packs/copilot-architecture-governance-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/AGENTS.md,Packs/copilot-architecture-governance-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-architecture-governance-pack/docs/architecture/adr/ADR-000-template.md,Packs/copilot-architecture-governance-pack/docs/architecture/adr/ADR-000-template.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/docs/architecture/adr/README.md,Packs/copilot-architecture-governance-pack/docs/architecture/adr/README.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/docs/architecture/README.md,Packs/copilot-architecture-governance-pack/docs/architecture/README.md,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/llms.txt,Packs/copilot-architecture-governance-pack/llms.txt,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/PACK_MANIFEST.json,Packs/copilot-architecture-governance-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-architecture-governance-pack/README.md,Packs/copilot-architecture-governance-pack/README.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/agents/art-direction-planner.agent.md,Packs/copilot-award-ui-pack/.github/agents/art-direction-planner.agent.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/agents/design-system-engineer.agent.md,Packs/copilot-award-ui-pack/.github/agents/design-system-engineer.agent.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/agents/pixel-qa-reviewer.agent.md,Packs/copilot-award-ui-pack/.github/agents/pixel-qa-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/agents/screen-composer.agent.md,Packs/copilot-award-ui-pack/.github/agents/screen-composer.agent.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/agents/ui-art-director.agent.md,Packs/copilot-award-ui-pack/.github/agents/ui-art-director.agent.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/copilot-instructions.md,Packs/copilot-award-ui-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-award-ui-pack/.github/prompts/art-direct-screen.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/art-direct-screen.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/prompts/design-system-blueprint.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/design-system-blueprint.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/prompts/layout-grid.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/layout-grid.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/prompts/pixel-perfect-review.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/pixel-perfect-review.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/prompts/tokens-and-typography.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/tokens-and-typography.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/prompts/ui-brief.prompt.md,Packs/copilot-award-ui-pack/.github/prompts/ui-brief.prompt.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/art-direction-intake-and-options/SKILL.md,Packs/copilot-award-ui-pack/.github/skills/art-direction-intake-and-options/SKILL.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/art-direction-intake-and-options/templates/brief.md,Packs/copilot-award-ui-pack/.github/skills/art-direction-intake-and-options/templates/brief.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/design-tokens-and-typography/SKILL.md,Packs/copilot-award-ui-pack/.github/skills/design-tokens-and-typography/SKILL.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/design-tokens-and-typography/templates/type-scale.md,Packs/copilot-award-ui-pack/.github/skills/design-tokens-and-typography/templates/type-scale.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/layout-composition-grid/SKILL.md,Packs/copilot-award-ui-pack/.github/skills/layout-composition-grid/SKILL.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/layout-composition-grid/templates/grid-spec.md,Packs/copilot-award-ui-pack/.github/skills/layout-composition-grid/templates/grid-spec.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.github/skills/pixel-perfect-qa/SKILL.md,Packs/copilot-award-ui-pack/.github/skills/pixel-perfect-qa/SKILL.md,keep,canonical-no-change
Packs/copilot-award-ui-pack/.vscode/settings.json,Packs/copilot-award-ui-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-award-ui-pack/AGENTS.md,Packs/copilot-award-ui-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-award-ui-pack/llms.txt,Packs/copilot-award-ui-pack/llms.txt,keep,canonical-no-change
Packs/copilot-award-ui-pack/PACK_MANIFEST.json,Packs/copilot-award-ui-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-award-ui-pack/README.md,Packs/copilot-award-ui-pack/README.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/diagram-curator.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/diagram-curator.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/diataxis-architect.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/diataxis-architect.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/docs-librarian.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/docs-librarian.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/docs-lint-runner.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/docs-lint-runner.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/glossary-curator.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/glossary-curator.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/agents/style-enforcer.agent.md,Packs/copilot-docs-librarian-pack/.github/agents/style-enforcer.agent.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/copilot-instructions.md,Packs/copilot-docs-librarian-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-docs-librarian-pack/.github/prompts/add-diagrams.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/add-diagrams.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/diataxis-restructure.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/diataxis-restructure.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/docs-audit.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/docs-audit.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/lint-docs.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/lint-docs.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/refresh-docs.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/refresh-docs.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/refresh-glossary.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/refresh-glossary.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/prompts/style-sweep.prompt.md,Packs/copilot-docs-librarian-pack/.github/prompts/style-sweep.prompt.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/SKILL.md,Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/SKILL.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/templates/glossary.md,Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/templates/glossary.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/templates/mermaid-snippets.md,Packs/copilot-docs-librarian-pack/.github/skills/diagram-and-glossary-coverage/templates/mermaid-snippets.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/diataxis-maintenance/SKILL.md,Packs/copilot-docs-librarian-pack/.github/skills/diataxis-maintenance/SKILL.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/diataxis-maintenance/templates/mode-templates.md,Packs/copilot-docs-librarian-pack/.github/skills/diataxis-maintenance/templates/mode-templates.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/docs-sanity-check/SKILL.md,Packs/copilot-docs-librarian-pack/.github/skills/docs-sanity-check/SKILL.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/SKILL.md,Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/SKILL.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/templates/markdownlint.json,Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/templates/markdownlint.json,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/templates/vale.ini,Packs/copilot-docs-librarian-pack/.github/skills/style-and-lint-enforcement/templates/vale.ini,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.markdownlint.json,Packs/copilot-docs-librarian-pack/.markdownlint.json,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.vale.ini,Packs/copilot-docs-librarian-pack/.vale.ini,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/.vscode/settings.json,Packs/copilot-docs-librarian-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/AGENTS.md,Packs/copilot-docs-librarian-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-docs-librarian-pack/docs/glossary.md,Packs/copilot-docs-librarian-pack/docs/glossary.md,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/llms.txt,Packs/copilot-docs-librarian-pack/llms.txt,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/PACK_MANIFEST.json,Packs/copilot-docs-librarian-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-docs-librarian-pack/README.md,Packs/copilot-docs-librarian-pack/README.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/agents/edge-case-vanguard.agent.md,Packs/copilot-edge-case-vanguard-pack/.github/agents/edge-case-vanguard.agent.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/chaos-experiments.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/chaos-experiments.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/edge-inventory.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/edge-inventory.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/fuzz-plan.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/fuzz-plan.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/observability-gaps.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/observability-gaps.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/one-slice.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/one-slice.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/prompts/pbt-plan.prompt.md,Packs/copilot-edge-case-vanguard-pack/.github/prompts/pbt-plan.prompt.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/.github/skills/edge-case-vanguard/SKILL.md,Packs/copilot-edge-case-vanguard-pack/.github/skills/edge-case-vanguard/SKILL.md,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/llms.txt,Packs/copilot-edge-case-vanguard-pack/llms.txt,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/PACK_MANIFEST.json,Packs/copilot-edge-case-vanguard-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-edge-case-vanguard-pack/README.md,Packs/copilot-edge-case-vanguard-pack/README.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/community-health-auditor.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/community-health-auditor.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/dependabot-steward.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/dependabot-steward.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/github-bootstrap-engineer.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/github-bootstrap-engineer.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/ownership-marshal.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/ownership-marshal.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/security-policy-editor.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/security-policy-editor.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/agents/template-curator.agent.md,Packs/copilot-github-bootstrap-pack/.github/agents/template-curator.agent.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/CODEOWNERS,Packs/copilot-github-bootstrap-pack/.github/CODEOWNERS,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/copilot-instructions.md,Packs/copilot-github-bootstrap-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-github-bootstrap-pack/.github/dependabot.yml,Packs/copilot-github-bootstrap-pack/.github/dependabot.yml,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/bug-report.yml,Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/bug-report.yml,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/config.yml,Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/config.yml,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/docs.yml,Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/docs.yml,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/feature-request.yml,Packs/copilot-github-bootstrap-pack/.github/ISSUE_TEMPLATE/feature-request.yml,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/add-issue-forms.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/add-issue-forms.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/add-pr-template.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/add-pr-template.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/community-profile-audit.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/community-profile-audit.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/dependabot-policy.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/dependabot-policy.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/github-bootstrap.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/github-bootstrap.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/repo-settings-brief.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/repo-settings-brief.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/setup-codeowners.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/setup-codeowners.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/prompts/setup-security-policy.prompt.md,Packs/copilot-github-bootstrap-pack/.github/prompts/setup-security-policy.prompt.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/PULL_REQUEST_TEMPLATE.md,Packs/copilot-github-bootstrap-pack/.github/PULL_REQUEST_TEMPLATE.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/skills/codeowners-ownership/SKILL.md,Packs/copilot-github-bootstrap-pack/.github/skills/codeowners-ownership/SKILL.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/skills/github-community-health/SKILL.md,Packs/copilot-github-bootstrap-pack/.github/skills/github-community-health/SKILL.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/skills/issue-forms-and-templates/SKILL.md,Packs/copilot-github-bootstrap-pack/.github/skills/issue-forms-and-templates/SKILL.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.github/skills/pr-template-and-review-contract/SKILL.md,Packs/copilot-github-bootstrap-pack/.github/skills/pr-template-and-review-contract/SKILL.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/.vscode/settings.json,Packs/copilot-github-bootstrap-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/AGENTS.md,Packs/copilot-github-bootstrap-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-github-bootstrap-pack/CODE_OF_CONDUCT.md,Packs/copilot-github-bootstrap-pack/CODE_OF_CONDUCT.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/CONTRIBUTING.md,Packs/copilot-github-bootstrap-pack/CONTRIBUTING.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/docs/github/BOOTSTRAP.md,Packs/copilot-github-bootstrap-pack/docs/github/BOOTSTRAP.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/llms.txt,Packs/copilot-github-bootstrap-pack/llms.txt,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/PACK_MANIFEST.json,Packs/copilot-github-bootstrap-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/README.md,Packs/copilot-github-bootstrap-pack/README.md,keep,canonical-no-change
Packs/copilot-github-bootstrap-pack/SECURITY.md,Packs/copilot-github-bootstrap-pack/SECURITY.md,keep,canonical-no-change
