old_path,new_path,action,notes
Packs/copilot-github-bootstrap-pack/SUPPORT.md,Packs/copilot-github-bootstrap-pack/SUPPORT.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/agents/gold-standards-steward.agent.md,Packs/copilot-gold-standards-steward-pack/.github/agents/gold-standards-steward.agent.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/instructions/gs-small-cls.instructions.md,Packs/copilot-gold-standards-steward-pack/.github/instructions/gs-small-cls.instructions.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/prompts/audit-gold-standard.prompt.md,Packs/copilot-gold-standards-steward-pack/.github/prompts/audit-gold-standard.prompt.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/prompts/doctor-report.prompt.md,Packs/copilot-gold-standards-steward-pack/.github/prompts/doctor-report.prompt.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/prompts/gates-setup.prompt.md,Packs/copilot-gold-standards-steward-pack/.github/prompts/gates-setup.prompt.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/prompts/uplift-execute-slice.prompt.md,Packs/copilot-gold-standards-steward-pack/.github/prompts/uplift-execute-slice.prompt.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/prompts/uplift-plan.prompt.md,Packs/copilot-gold-standards-steward-pack/.github/prompts/uplift-plan.prompt.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/baseline-scorecard.md,Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/baseline-scorecard.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/gates-checklist.md,Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/gates-checklist.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/uplift-slice.md,Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/resources/uplift-slice.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/SKILL.md,Packs/copilot-gold-standards-steward-pack/.github/skills/gold-standards-steward/SKILL.md,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/llms.txt,Packs/copilot-gold-standards-steward-pack/llms.txt,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/PACK_MANIFEST.json,Packs/copilot-gold-standards-steward-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-gold-standards-steward-pack/README.md,Packs/copilot-gold-standards-steward-pack/README.md,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/.claude/settings.json,Packs/copilot-hooks-orchestrator-pack/.claude/settings.json,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/.claude/settings.local.json,Packs/copilot-hooks-orchestrator-pack/.claude/settings.local.json,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/.github/hooks/packman-hooks.json,Packs/copilot-hooks-orchestrator-pack/.github/hooks/packman-hooks.json,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/hooks.json,Packs/copilot-hooks-orchestrator-pack/hooks/hooks.json,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/README.md,Packs/copilot-hooks-orchestrator-pack/hooks/README.md,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/scripts/error-occurred.sh,Packs/copilot-hooks-orchestrator-pack/hooks/scripts/error-occurred.sh,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/scripts/pre-tool-use.sh,Packs/copilot-hooks-orchestrator-pack/hooks/scripts/pre-tool-use.sh,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/scripts/session-end.sh,Packs/copilot-hooks-orchestrator-pack/hooks/scripts/session-end.sh,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/hooks/scripts/session-start.sh,Packs/copilot-hooks-orchestrator-pack/hooks/scripts/session-start.sh,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/llms.txt,Packs/copilot-hooks-orchestrator-pack/llms.txt,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/PACK_MANIFEST.json,Packs/copilot-hooks-orchestrator-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-hooks-orchestrator-pack/README.md,Packs/copilot-hooks-orchestrator-pack/README.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/agents/api-contract-analyst.agent.md,Packs/copilot-interface-wiring-pack/.github/agents/api-contract-analyst.agent.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/agents/integration-reviewer.agent.md,Packs/copilot-interface-wiring-pack/.github/agents/integration-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/agents/integration-tester.agent.md,Packs/copilot-interface-wiring-pack/.github/agents/integration-tester.agent.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/agents/interface-wireup.agent.md,Packs/copilot-interface-wiring-pack/.github/agents/interface-wireup.agent.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/agents/ui-integrator.agent.md,Packs/copilot-interface-wiring-pack/.github/agents/ui-integrator.agent.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/copilot-instructions.md,Packs/copilot-interface-wiring-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-interface-wiring-pack/.github/prompts/add-mocks.prompt.md,Packs/copilot-interface-wiring-pack/.github/prompts/add-mocks.prompt.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/prompts/api-contract.prompt.md,Packs/copilot-interface-wiring-pack/.github/prompts/api-contract.prompt.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/prompts/generate-typed-client.prompt.md,Packs/copilot-interface-wiring-pack/.github/prompts/generate-typed-client.prompt.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/prompts/integration-test.prompt.md,Packs/copilot-interface-wiring-pack/.github/prompts/integration-test.prompt.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/prompts/wire-up-feature.prompt.md,Packs/copilot-interface-wiring-pack/.github/prompts/wire-up-feature.prompt.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/SKILL.md,Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/SKILL.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/templates/contract.md,Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/templates/contract.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/templates/error-taxonomy.md,Packs/copilot-interface-wiring-pack/.github/skills/contract-first-integration/templates/error-taxonomy.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/integration-testing-seams/SKILL.md,Packs/copilot-interface-wiring-pack/.github/skills/integration-testing-seams/SKILL.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/integration-testing-seams/templates/test-plan.md,Packs/copilot-interface-wiring-pack/.github/skills/integration-testing-seams/templates/test-plan.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/SKILL.md,Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/SKILL.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/templates/mapping-table.md,Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/templates/mapping-table.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/templates/state-matrix.md,Packs/copilot-interface-wiring-pack/.github/skills/ui-backend-wiring-workflow/templates/state-matrix.md,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/.vscode/settings.json,Packs/copilot-interface-wiring-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/AGENTS.md,Packs/copilot-interface-wiring-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-interface-wiring-pack/llms.txt,Packs/copilot-interface-wiring-pack/llms.txt,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/PACK_MANIFEST.json,Packs/copilot-interface-wiring-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-interface-wiring-pack/README.md,Packs/copilot-interface-wiring-pack/README.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/dora-reporter.agent.md,Packs/copilot-observability-incident-pack/.github/agents/dora-reporter.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/incident-commander-coach.agent.md,Packs/copilot-observability-incident-pack/.github/agents/incident-commander-coach.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/observability-lead.agent.md,Packs/copilot-observability-incident-pack/.github/agents/observability-lead.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/otel-instrumentation-engineer.agent.md,Packs/copilot-observability-incident-pack/.github/agents/otel-instrumentation-engineer.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/postmortem-editor.agent.md,Packs/copilot-observability-incident-pack/.github/agents/postmortem-editor.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/agents/slo-alert-designer.agent.md,Packs/copilot-observability-incident-pack/.github/agents/slo-alert-designer.agent.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/copilot-instructions.md,Packs/copilot-observability-incident-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-observability-incident-pack/.github/prompts/define-slos.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/define-slos.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/dora-review.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/dora-review.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/incident-triage.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/incident-triage.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/instrument-service.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/instrument-service.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/observability-brief.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/observability-brief.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/observability-ship.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/observability-ship.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/prompts/write-postmortem.prompt.md,Packs/copilot-observability-incident-pack/.github/prompts/write-postmortem.prompt.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/dora-metrics-definition/SKILL.md,Packs/copilot-observability-incident-pack/.github/skills/dora-metrics-definition/SKILL.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/dora-metrics-definition/templates/dora.md,Packs/copilot-observability-incident-pack/.github/skills/dora-metrics-definition/templates/dora.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/SKILL.md,Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/SKILL.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/templates/live-checklist.md,Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/templates/live-checklist.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/templates/timeline.md,Packs/copilot-observability-incident-pack/.github/skills/incident-triage-and-timeline/templates/timeline.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/otel-semantic-conventions/SKILL.md,Packs/copilot-observability-incident-pack/.github/skills/otel-semantic-conventions/SKILL.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/otel-semantic-conventions/templates/span-attribute-map.md,Packs/copilot-observability-incident-pack/.github/skills/otel-semantic-conventions/templates/span-attribute-map.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/SKILL.md,Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/SKILL.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/templates/action-items.md,Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/templates/action-items.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/templates/postmortem.md,Packs/copilot-observability-incident-pack/.github/skills/postmortems-and-action-items/templates/postmortem.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/SKILL.md,Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/SKILL.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/alert-rubric.md,Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/alert-rubric.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/runbook.md,Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/runbook.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/slo-table.md,Packs/copilot-observability-incident-pack/.github/skills/slo-alerting-runbooks/templates/slo-table.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/.vscode/settings.json,Packs/copilot-observability-incident-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-observability-incident-pack/AGENTS.md,Packs/copilot-observability-incident-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-observability-incident-pack/docs/ops/OBSERVABILITY.md,Packs/copilot-observability-incident-pack/docs/ops/OBSERVABILITY.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/docs/ops/POSTMORTEM_TEMPLATE.md,Packs/copilot-observability-incident-pack/docs/ops/POSTMORTEM_TEMPLATE.md,keep,canonical-no-change
Packs/copilot-observability-incident-pack/llms.txt,Packs/copilot-observability-incident-pack/llms.txt,keep,canonical-no-change
Packs/copilot-observability-incident-pack/PACK_MANIFEST.json,Packs/copilot-observability-incident-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-observability-incident-pack/README.md,Packs/copilot-observability-incident-pack/README.md,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/.claude/settings.json,Packs/copilot-policy-kernel-hooks-pack/.claude/settings.json,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/.claude/settings.local.json,Packs/copilot-policy-kernel-hooks-pack/.claude/settings.local.json,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/.github/hooks/policy-kernel-hooks.json,Packs/copilot-policy-kernel-hooks-pack/.github/hooks/policy-kernel-hooks.json,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/llms.txt,Packs/copilot-policy-kernel-hooks-pack/llms.txt,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/PACK_MANIFEST.json,Packs/copilot-policy-kernel-hooks-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-policy-kernel-hooks-pack/README.md,Packs/copilot-policy-kernel-hooks-pack/README.md,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/.github/copilot-instructions.md,Packs/copilot-policy-kernel-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-policy-kernel-pack/.github/instructions/00-repo-core.instructions.md,Packs/copilot-policy-kernel-pack/.github/instructions/00-repo-core.instructions.md,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/resources/policy-checklist.md,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/resources/policy-checklist.md,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/scripts/policy-self-check.sh,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/scripts/policy-self-check.sh,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/SKILL.md,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/SKILL.md,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/.vscode/settings.json,Packs/copilot-policy-kernel-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/llms.txt,Packs/copilot-policy-kernel-pack/llms.txt,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/PACK_MANIFEST.json,Packs/copilot-policy-kernel-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/README.md,Packs/copilot-policy-kernel-pack/README.md,keep,canonical-no-change
Packs/copilot-policy-kernel-pack/tools/validate-instructions.py,Packs/copilot-policy-kernel-pack/tools/validate-instructions.py,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/consistency-enforcer.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/consistency-enforcer.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/nit-hunter.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/nit-hunter.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/polish-gate-reviewer.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/polish-gate-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/polish-tightening-engineer.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/polish-tightening-engineer.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/refactor-surgeon.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/refactor-surgeon.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/agents/small-cl-slicer.agent.md,Packs/copilot-polish-tightening-pack/.github/agents/small-cl-slicer.agent.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/copilot-instructions.md,Packs/copilot-polish-tightening-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-polish-tightening-pack/.github/prompts/consistency-pass.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/consistency-pass.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/nit-sweep.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/nit-sweep.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/polish-brief.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/polish-brief.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/polish-review.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/polish-review.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/polish-ship.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/polish-ship.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/refactor-safely.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/refactor-safely.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/prompts/slice-small-cls.prompt.md,Packs/copilot-polish-tightening-pack/.github/prompts/slice-small-cls.prompt.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/skills/operational-tidiness-12factor-inspired/SKILL.md,Packs/copilot-polish-tightening-pack/.github/skills/operational-tidiness-12factor-inspired/SKILL.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/skills/polish-checklist/SKILL.md,Packs/copilot-polish-tightening-pack/.github/skills/polish-checklist/SKILL.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/skills/refactoring-baby-steps/SKILL.md,Packs/copilot-polish-tightening-pack/.github/skills/refactoring-baby-steps/SKILL.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/skills/refactoring-baby-steps/templates/refactor-plan.md,Packs/copilot-polish-tightening-pack/.github/skills/refactoring-baby-steps/templates/refactor-plan.md,keep,canonical-no-change
