old_path,new_path,action,notes
Packs/copilot-polish-tightening-pack/.github/skills/small-change-discipline/SKILL.md,Packs/copilot-polish-tightening-pack/.github/skills/small-change-discipline/SKILL.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.github/skills/small-change-discipline/templates/slice-plan.md,Packs/copilot-polish-tightening-pack/.github/skills/small-change-discipline/templates/slice-plan.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/.vscode/settings.json,Packs/copilot-polish-tightening-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/AGENTS.md,Packs/copilot-polish-tightening-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-polish-tightening-pack/docs/polish/POLISH_ENGINEERING.md,Packs/copilot-polish-tightening-pack/docs/polish/POLISH_ENGINEERING.md,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/llms.txt,Packs/copilot-polish-tightening-pack/llms.txt,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/PACK_MANIFEST.json,Packs/copilot-polish-tightening-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-polish-tightening-pack/README.md,Packs/copilot-polish-tightening-pack/README.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/agents/execution-gate-reviewer.agent.md,Packs/copilot-project-management-planning-pack/.github/agents/execution-gate-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/agents/project-planning-lead.agent.md,Packs/copilot-project-management-planning-pack/.github/agents/project-planning-lead.agent.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/agents/risk-dependency-coordinator.agent.md,Packs/copilot-project-management-planning-pack/.github/agents/risk-dependency-coordinator.agent.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/agents/scope-clarifier.agent.md,Packs/copilot-project-management-planning-pack/.github/agents/scope-clarifier.agent.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/agents/work-breakdown-planner.agent.md,Packs/copilot-project-management-planning-pack/.github/agents/work-breakdown-planner.agent.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/copilot-instructions.md,Packs/copilot-project-management-planning-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-project-management-planning-pack/.github/prompts/checkpoint-review.prompt.md,Packs/copilot-project-management-planning-pack/.github/prompts/checkpoint-review.prompt.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/prompts/planning-brief.prompt.md,Packs/copilot-project-management-planning-pack/.github/prompts/planning-brief.prompt.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/prompts/planning-replan.prompt.md,Packs/copilot-project-management-planning-pack/.github/prompts/planning-replan.prompt.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/prompts/planning-ship.prompt.md,Packs/copilot-project-management-planning-pack/.github/prompts/planning-ship.prompt.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/prompts/variance-triage.prompt.md,Packs/copilot-project-management-planning-pack/.github/prompts/variance-triage.prompt.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/dependency-critical-path-mapping/SKILL.md,Packs/copilot-project-management-planning-pack/.github/skills/dependency-critical-path-mapping/SKILL.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/dependency-critical-path-mapping/templates/dependency-map.md,Packs/copilot-project-management-planning-pack/.github/skills/dependency-critical-path-mapping/templates/dependency-map.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/execution-gate-checklist/SKILL.md,Packs/copilot-project-management-planning-pack/.github/skills/execution-gate-checklist/SKILL.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/execution-gate-checklist/templates/gate-checklist.md,Packs/copilot-project-management-planning-pack/.github/skills/execution-gate-checklist/templates/gate-checklist.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/project-plan-contract/SKILL.md,Packs/copilot-project-management-planning-pack/.github/skills/project-plan-contract/SKILL.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/project-plan-contract/templates/project-plan.md,Packs/copilot-project-management-planning-pack/.github/skills/project-plan-contract/templates/project-plan.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/SKILL.md,Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/SKILL.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/templates/replan-delta.md,Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/templates/replan-delta.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/templates/variance-log.md,Packs/copilot-project-management-planning-pack/.github/skills/variance-and-backpedal-management/templates/variance-log.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/.vscode/settings.json,Packs/copilot-project-management-planning-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/AGENTS.md,Packs/copilot-project-management-planning-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-project-management-planning-pack/docs/planning/PROJECT_PLANNING.md,Packs/copilot-project-management-planning-pack/docs/planning/PROJECT_PLANNING.md,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/llms.txt,Packs/copilot-project-management-planning-pack/llms.txt,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/PACK_MANIFEST.json,Packs/copilot-project-management-planning-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-project-management-planning-pack/README.md,Packs/copilot-project-management-planning-pack/README.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/agents/project-scaffolding-architect.agent.md,Packs/copilot-project-scaffolding-pack/.github/agents/project-scaffolding-architect.agent.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/agents/projen-synthesizer.agent.md,Packs/copilot-project-scaffolding-pack/.github/agents/projen-synthesizer.agent.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/agents/repospec-composer.agent.md,Packs/copilot-project-scaffolding-pack/.github/agents/repospec-composer.agent.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/agents/scaffold-auditor.agent.md,Packs/copilot-project-scaffolding-pack/.github/agents/scaffold-auditor.agent.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/agents/scaffold-profile-selector.agent.md,Packs/copilot-project-scaffolding-pack/.github/agents/scaffold-profile-selector.agent.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/copilot-instructions.md,Packs/copilot-project-scaffolding-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-project-scaffolding-pack/.github/prompts/choose-scaffold-profile.prompt.md,Packs/copilot-project-scaffolding-pack/.github/prompts/choose-scaffold-profile.prompt.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/prompts/projen-synth.prompt.md,Packs/copilot-project-scaffolding-pack/.github/prompts/projen-synth.prompt.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-audit.prompt.md,Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-audit.prompt.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-brief.prompt.md,Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-brief.prompt.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-new.prompt.md,Packs/copilot-project-scaffolding-pack/.github/prompts/scaffold-new.prompt.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/skills/projen-scaffolding/SKILL.md,Packs/copilot-project-scaffolding-pack/.github/skills/projen-scaffolding/SKILL.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/skills/projen-scaffolding/templates/projen-checklist.md,Packs/copilot-project-scaffolding-pack/.github/skills/projen-scaffolding/templates/projen-checklist.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/skills/repospec-contract/SKILL.md,Packs/copilot-project-scaffolding-pack/.github/skills/repospec-contract/SKILL.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/skills/repospec-contract/templates/repospec.md,Packs/copilot-project-scaffolding-pack/.github/skills/repospec-contract/templates/repospec.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.github/skills/scaffold-profile-catalogue/SKILL.md,Packs/copilot-project-scaffolding-pack/.github/skills/scaffold-profile-catalogue/SKILL.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/.vscode/settings.json,Packs/copilot-project-scaffolding-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/AGENTS.md,Packs/copilot-project-scaffolding-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-project-scaffolding-pack/docs/scaffolding/README.md,Packs/copilot-project-scaffolding-pack/docs/scaffolding/README.md,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/llms.txt,Packs/copilot-project-scaffolding-pack/llms.txt,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/PACK_MANIFEST.json,Packs/copilot-project-scaffolding-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-project-scaffolding-pack/README.md,Packs/copilot-project-scaffolding-pack/README.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/copilot-instructions.md,Packs/copilot-prompt-library-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-repo-health.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-repo-health.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-security-basics.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-security-basics.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-ui-a11y.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-ui-a11y.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-acceptance.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-acceptance.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-clarify.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-clarify.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/gh/gh-bootstrap.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/gh/gh-bootstrap.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/gov/gov-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/gov/gov-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/obs/obs-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/obs/obs-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/polish/polish-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/polish/polish-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/qa/qa-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/qa/qa-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/rel/rel-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/rel/rel-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/scaffold/scaffold-new.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/scaffold/scaffold-new.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/sec/sec-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/sec/sec-ship.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-pr-ready.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-pr-ready.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-small-slice-plan.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-small-slice-plan.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/suite/suite:route.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/suite/suite:route.prompt.md,review,duplicate-target-path
Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-award.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-award.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-prototype.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-prototype.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-wiring.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-wiring.prompt.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/.vscode/settings.json,Packs/copilot-prompt-library-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-prompt-library-pack/AGENTS.md,Packs/copilot-prompt-library-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-prompt-library-pack/llms.txt,Packs/copilot-prompt-library-pack/llms.txt,keep,canonical-no-change
Packs/copilot-prompt-library-pack/PACK_MANIFEST.json,Packs/copilot-prompt-library-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-prompt-library-pack/README.md,Packs/copilot-prompt-library-pack/README.md,keep,canonical-no-change
Packs/copilot-prompt-library-pack/tools/validate-prompts.py,Packs/copilot-prompt-library-pack/tools/validate-prompts.py,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/contract-tester.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/contract-tester.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/flake-hunter.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/flake-hunter.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/quality-engineer.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/quality-engineer.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/quality-gate-reviewer.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/quality-gate-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/test-implementer.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/test-implementer.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/agents/test-planner.agent.md,Packs/copilot-quality-engineer-pack/.github/agents/test-planner.agent.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/copilot-instructions.md,Packs/copilot-quality-engineer-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-quality-engineer-pack/.github/prompts/add-critical-tests.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/add-critical-tests.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/contract-tests.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/contract-tests.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/fixture-kit.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/fixture-kit.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/make-tests-deterministic.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/make-tests-deterministic.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/quality-brief.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/quality-brief.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/quality-review.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/quality-review.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/prompts/quality-ship.prompt.md,Packs/copilot-quality-engineer-pack/.github/prompts/quality-ship.prompt.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/contract-testing-seams/SKILL.md,Packs/copilot-quality-engineer-pack/.github/skills/contract-testing-seams/SKILL.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/contract-testing-seams/templates/contract-test-plan.md,Packs/copilot-quality-engineer-pack/.github/skills/contract-testing-seams/templates/contract-test-plan.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/critical-path-inventory/SKILL.md,Packs/copilot-quality-engineer-pack/.github/skills/critical-path-inventory/SKILL.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/critical-path-inventory/templates/critical-flows.md,Packs/copilot-quality-engineer-pack/.github/skills/critical-path-inventory/templates/critical-flows.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/deterministic-testing/SKILL.md,Packs/copilot-quality-engineer-pack/.github/skills/deterministic-testing/SKILL.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.github/skills/flake-triage/SKILL.md,Packs/copilot-quality-engineer-pack/.github/skills/flake-triage/SKILL.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/.vscode/settings.json,Packs/copilot-quality-engineer-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/AGENTS.md,Packs/copilot-quality-engineer-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-quality-engineer-pack/docs/quality/QUALITY_ENGINEERING.md,Packs/copilot-quality-engineer-pack/docs/quality/QUALITY_ENGINEERING.md,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/llms.txt,Packs/copilot-quality-engineer-pack/llms.txt,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/PACK_MANIFEST.json,Packs/copilot-quality-engineer-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-quality-engineer-pack/README.md,Packs/copilot-quality-engineer-pack/README.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/build-hardener.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/build-hardener.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/provenance-attestor.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/provenance-attestor.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/release-notes-curator.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/release-notes-curator.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/release-supplychain-engineer.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/release-supplychain-engineer.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/sbom-maintainer.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/sbom-maintainer.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/agents/verifier.agent.md,Packs/copilot-release-supplychain-pack/.github/agents/verifier.agent.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/copilot-instructions.md,Packs/copilot-release-supplychain-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-release-supplychain-pack/.github/prompts/attest-provenance.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/attest-provenance.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/prompts/curate-release-notes.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/curate-release-notes.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/prompts/generate-sbom.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/generate-sbom.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/prompts/harden-builds.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/harden-builds.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/prompts/release-brief.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/release-brief.prompt.md,keep,canonical-no-change
