old_path,new_path,action,notes
Packs/copilot-release-supplychain-pack/.github/prompts/release-ship.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/release-ship.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/prompts/verify-release.prompt.md,Packs/copilot-release-supplychain-pack/.github/prompts/verify-release.prompt.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/artifact-verification/SKILL.md,Packs/copilot-release-supplychain-pack/.github/skills/artifact-verification/SKILL.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/artifact-verification/templates/verify.md,Packs/copilot-release-supplychain-pack/.github/skills/artifact-verification/templates/verify.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/release-notes-and-versioning/SKILL.md,Packs/copilot-release-supplychain-pack/.github/skills/release-notes-and-versioning/SKILL.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/release-notes-and-versioning/templates/release-notes.md,Packs/copilot-release-supplychain-pack/.github/skills/release-notes-and-versioning/templates/release-notes.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/reproducible-build-hardening/SKILL.md,Packs/copilot-release-supplychain-pack/.github/skills/reproducible-build-hardening/SKILL.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/reproducible-build-hardening/templates/repro-audit.md,Packs/copilot-release-supplychain-pack/.github/skills/reproducible-build-hardening/templates/repro-audit.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/sbom-generation-and-publication/SKILL.md,Packs/copilot-release-supplychain-pack/.github/skills/sbom-generation-and-publication/SKILL.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/sbom-generation-and-publication/templates/sbom-publish.md,Packs/copilot-release-supplychain-pack/.github/skills/sbom-generation-and-publication/templates/sbom-publish.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/slsa-provenance-attestations/SKILL.md,Packs/copilot-release-supplychain-pack/.github/skills/slsa-provenance-attestations/SKILL.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.github/skills/slsa-provenance-attestations/templates/provenance-checklist.md,Packs/copilot-release-supplychain-pack/.github/skills/slsa-provenance-attestations/templates/provenance-checklist.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/.vscode/settings.json,Packs/copilot-release-supplychain-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/AGENTS.md,Packs/copilot-release-supplychain-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-release-supplychain-pack/docs/release/RELEASE_ENGINEERING.md,Packs/copilot-release-supplychain-pack/docs/release/RELEASE_ENGINEERING.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/docs/release/VERIFY_RELEASE.md,Packs/copilot-release-supplychain-pack/docs/release/VERIFY_RELEASE.md,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/llms.txt,Packs/copilot-release-supplychain-pack/llms.txt,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/PACK_MANIFEST.json,Packs/copilot-release-supplychain-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-release-supplychain-pack/README.md,Packs/copilot-release-supplychain-pack/README.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/agents/asvs-mapper.agent.md,Packs/copilot-security-gatekeeper-pack/.github/agents/asvs-mapper.agent.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/agents/secure-implementer.agent.md,Packs/copilot-security-gatekeeper-pack/.github/agents/secure-implementer.agent.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/agents/security-gatekeeper.agent.md,Packs/copilot-security-gatekeeper-pack/.github/agents/security-gatekeeper.agent.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/agents/security-reviewer.agent.md,Packs/copilot-security-gatekeeper-pack/.github/agents/security-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/agents/threat-modeler.agent.md,Packs/copilot-security-gatekeeper-pack/.github/agents/threat-modeler.agent.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/copilot-instructions.md,Packs/copilot-security-gatekeeper-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-security-gatekeeper-pack/.github/prompts/asvs-checklist.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/asvs-checklist.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/dependency-risk-triage.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/dependency-risk-triage.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/secure-error-model.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/secure-error-model.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/secure-ship.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/secure-ship.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/security-brief.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/security-brief.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/security-review.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/security-review.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/prompts/threat-model.prompt.md,Packs/copilot-security-gatekeeper-pack/.github/prompts/threat-model.prompt.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/asvs-scoped-checklist/SKILL.md,Packs/copilot-security-gatekeeper-pack/.github/skills/asvs-scoped-checklist/SKILL.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/asvs-scoped-checklist/templates/asvs-mapping.md,Packs/copilot-security-gatekeeper-pack/.github/skills/asvs-scoped-checklist/templates/asvs-mapping.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/dependency-risk-triage/SKILL.md,Packs/copilot-security-gatekeeper-pack/.github/skills/dependency-risk-triage/SKILL.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/safe-errors-and-logging/SKILL.md,Packs/copilot-security-gatekeeper-pack/.github/skills/safe-errors-and-logging/SKILL.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/safe-errors-and-logging/templates/error-mapping.md,Packs/copilot-security-gatekeeper-pack/.github/skills/safe-errors-and-logging/templates/error-mapping.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/threat-modeling-lite/SKILL.md,Packs/copilot-security-gatekeeper-pack/.github/skills/threat-modeling-lite/SKILL.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.github/skills/threat-modeling-lite/templates/threat-model.md,Packs/copilot-security-gatekeeper-pack/.github/skills/threat-modeling-lite/templates/threat-model.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/.vscode/settings.json,Packs/copilot-security-gatekeeper-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/AGENTS.md,Packs/copilot-security-gatekeeper-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-security-gatekeeper-pack/docs/security/SECURITY_GATEKEEPER.md,Packs/copilot-security-gatekeeper-pack/docs/security/SECURITY_GATEKEEPER.md,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/llms.txt,Packs/copilot-security-gatekeeper-pack/llms.txt,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/PACK_MANIFEST.json,Packs/copilot-security-gatekeeper-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-security-gatekeeper-pack/README.md,Packs/copilot-security-gatekeeper-pack/README.md,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/.github/agents/suite-chief-of-staff.agent.md,Packs/copilot-suite-harmoniser-pack/.github/agents/suite-chief-of-staff.agent.md,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/.github/copilot-instructions.md,Packs/copilot-suite-harmoniser-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-suite-harmoniser-pack/.github/prompts/suite/suite:route.prompt.md,Packs/copilot-suite-harmoniser-pack/.github/prompts/suite/suite:route.prompt.md,review,duplicate-target-path
Packs/copilot-suite-harmoniser-pack/.vscode/settings.json,Packs/copilot-suite-harmoniser-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/AGENTS.md,Packs/copilot-suite-harmoniser-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-suite-harmoniser-pack/ALLOWED_SUBAGENTS.json,Packs/copilot-suite-harmoniser-pack/ALLOWED_SUBAGENTS.json,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/llms.txt,Packs/copilot-suite-harmoniser-pack/llms.txt,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/PACK_MANIFEST.json,Packs/copilot-suite-harmoniser-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-suite-harmoniser-pack/README.md,Packs/copilot-suite-harmoniser-pack/README.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/agents/ux-implementer.agent.md,Packs/copilot-ux-agent-pack/.github/agents/ux-implementer.agent.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/agents/ux-prototyper.agent.md,Packs/copilot-ux-agent-pack/.github/agents/ux-prototyper.agent.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/agents/ux-researcher.agent.md,Packs/copilot-ux-agent-pack/.github/agents/ux-researcher.agent.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/agents/ux-reviewer.agent.md,Packs/copilot-ux-agent-pack/.github/agents/ux-reviewer.agent.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/copilot-instructions.md,Packs/copilot-ux-agent-pack/.github/copilot-instructions.md,review,missing-frontmatter;duplicate-target-path
Packs/copilot-ux-agent-pack/.github/prompts/component-spec.prompt.md,Packs/copilot-ux-agent-pack/.github/prompts/component-spec.prompt.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/prompts/prototype-screen.prompt.md,Packs/copilot-ux-agent-pack/.github/prompts/prototype-screen.prompt.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/prompts/tokens-hardening.prompt.md,Packs/copilot-ux-agent-pack/.github/prompts/tokens-hardening.prompt.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/prompts/ux-audit.prompt.md,Packs/copilot-ux-agent-pack/.github/prompts/ux-audit.prompt.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/accessibility-sweep/SKILL.md,Packs/copilot-ux-agent-pack/.github/skills/accessibility-sweep/SKILL.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/accessibility-sweep/templates/a11y-checklist.md,Packs/copilot-ux-agent-pack/.github/skills/accessibility-sweep/templates/a11y-checklist.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/ux-heuristic-audit/SKILL.md,Packs/copilot-ux-agent-pack/.github/skills/ux-heuristic-audit/SKILL.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/SKILL.md,Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/SKILL.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/templates/ux-contract.md,Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/templates/ux-contract.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/templates/verification-checklist.md,Packs/copilot-ux-agent-pack/.github/skills/ux-prototype-workflow/templates/verification-checklist.md,keep,canonical-no-change
Packs/copilot-ux-agent-pack/.vscode/settings.json,Packs/copilot-ux-agent-pack/.vscode/settings.json,keep,canonical-no-change
Packs/copilot-ux-agent-pack/AGENTS.md,Packs/copilot-ux-agent-pack/AGENTS.md,review,missing-frontmatter
Packs/copilot-ux-agent-pack/llms.txt,Packs/copilot-ux-agent-pack/llms.txt,keep,canonical-no-change
Packs/copilot-ux-agent-pack/PACK_MANIFEST.json,Packs/copilot-ux-agent-pack/PACK_MANIFEST.json,keep,canonical-no-change
Packs/copilot-ux-agent-pack/README.md,Packs/copilot-ux-agent-pack/README.md,keep,canonical-no-change
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.github/copilot-instructions.md,Packs/copilot-policy-kernel-pack/.github/copilot-instructions.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.github/instructions/00-repo-core.instructions.md,Packs/copilot-policy-kernel-pack/.github/instructions/00-repo-core.instructions.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.github/skills/repo-core-policy/resources/policy-checklist.md,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/resources/policy-checklist.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.github/skills/repo-core-policy/scripts/policy-self-check.sh,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/scripts/policy-self-check.sh,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.github/skills/repo-core-policy/SKILL.md,Packs/copilot-policy-kernel-pack/.github/skills/repo-core-policy/SKILL.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/.vscode/settings.json,Packs/copilot-policy-kernel-pack/.vscode/settings.json,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/llms.txt,Packs/copilot-policy-kernel-pack/llms.txt,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/PACK_MANIFEST.json,Packs/copilot-policy-kernel-pack/PACK_MANIFEST.json,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/README.md,Packs/copilot-policy-kernel-pack/README.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/INSTRUCTIONS AND RULES/copilot-policy-kernel-pack/tools/validate-instructions.py,Packs/copilot-policy-kernel-pack/tools/validate-instructions.py,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/copilot-instructions.md,Packs/copilot-prompt-library-pack/.github/copilot-instructions.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/audit/audit-repo-health.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-repo-health.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/audit/audit-security-basics.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-security-basics.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/audit/audit-ui-a11y.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/audit/audit-ui-a11y.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/brief/brief-acceptance.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-acceptance.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/brief/brief-clarify.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/brief/brief-clarify.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/gh/gh-bootstrap.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/gh/gh-bootstrap.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/gov/gov-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/gov/gov-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/obs/obs-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/obs/obs-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/polish/polish-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/polish/polish-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/qa/qa-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/qa/qa-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/rel/rel-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/rel/rel-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/scaffold/scaffold-new.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/scaffold/scaffold-new.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/sec/sec-ship.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/sec/sec-ship.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/ship/ship-pr-ready.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-pr-ready.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/ship/ship-small-slice-plan.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ship/ship-small-slice-plan.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/suite/suite:route.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/suite/suite:route.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/ui/ui-award.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-award.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/ui/ui-prototype.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-prototype.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.github/prompts/ui/ui-wiring.prompt.md,Packs/copilot-prompt-library-pack/.github/prompts/ui/ui-wiring.prompt.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/.vscode/settings.json,Packs/copilot-prompt-library-pack/.vscode/settings.json,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/AGENTS.md,Packs/copilot-prompt-library-pack/AGENTS.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/llms.txt,Packs/copilot-prompt-library-pack/llms.txt,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/PACK_MANIFEST.json,Packs/copilot-prompt-library-pack/PACK_MANIFEST.json,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/README.md,Packs/copilot-prompt-library-pack/README.md,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
Packs/PROMPT FILES/copilot-prompt-library-pack/tools/validate-prompts.py,Packs/copilot-prompt-library-pack/tools/validate-prompts.py,deprecate-reference,Mirror root content is non-canonical; keep canonical source under Packs/*-pack
